Location,Period,Indicator,First Tooltip
Afghanistan,2018,Sex workers with active syphilis (%),0.44
Afghanistan,2017,Sex workers with active syphilis (%),1.3
Afghanistan,2012,Sex workers with active syphilis (%),1
Afghanistan,2010,Sex workers with active syphilis (%),8.65
Algeria,2018,Sex workers with active syphilis (%),9.2
Algeria,2017,Sex workers with active syphilis (%),16
Algeria,2016,Sex workers with active syphilis (%),12.4
Algeria,2013,Sex workers with active syphilis (%),7.4
Algeria,2008,Sex workers with active syphilis (%),18.42
Angola,2016,Sex workers with active syphilis (%),2.3
Angola,2010,Sex workers with active syphilis (%),3.68
Antigua and Barbuda,2016,Sex workers with active syphilis (%),0
Argentina,2008,Sex workers with active syphilis (%),22.39
Armenia,2018,Sex workers with active syphilis (%),14.3
Armenia,2016,Sex workers with active syphilis (%),4
Armenia,2014,Sex workers with active syphilis (%),0.8
Armenia,2012,Sex workers with active syphilis (%),4
Armenia,2010,Sex workers with active syphilis (%),3.1
Azerbaijan,2018,Sex workers with active syphilis (%),20.9
Azerbaijan,2016,Sex workers with active syphilis (%),11.2
Bahamas,2013,Sex workers with active syphilis (%),0
Bahamas,2010,Sex workers with active syphilis (%),0
Bangladesh,2016,Sex workers with active syphilis (%),2.1
Bangladesh,2014,Sex workers with active syphilis (%),3.5
Bangladesh,2013,Sex workers with active syphilis (%),3.6
Bangladesh,2011,Sex workers with active syphilis (%),3.8
Bangladesh,2010,Sex workers with active syphilis (%),4.19
Bangladesh,2007,Sex workers with active syphilis (%),4.46
Barbados,2016,Sex workers with active syphilis (%),0
Belarus,2017,Sex workers with active syphilis (%),1.8
Belarus,2013,Sex workers with active syphilis (%),1.6
Belarus,2011,Sex workers with active syphilis (%),0.55
Belgium,2013,Sex workers with active syphilis (%),0.7
Belgium,2011,Sex workers with active syphilis (%),1.04
Belgium,2010,Sex workers with active syphilis (%),0.23
Belize,2012,Sex workers with active syphilis (%),0.46
Bolivia (Plurinational State of),2017,Sex workers with active syphilis (%),4.8
Bolivia (Plurinational State of),2014,Sex workers with active syphilis (%),3
